"","Switch.Name","Manufacturer","Type","Push.Feel","Wobble","Sound","Total"
"1","Alpaca V2","Durock/JWK","Linear",32,22,9,63
"2","U4T (62g)","Outemu","Tactile",32,23,8,63
"3","Everglide V3 'Water King' (60g)","Durock/JWK","Linear",32,24,7,63
"4","TTC Neptune","TTC","Linear",31,23,8,62
"5","TTC OG Rabbit","TTC","Silent Linear",31,23,8,62
"6","Gazzew U4 Boba 68g (Sample)","Outemu","Silent Tactile",28,24,9,61
"7","Gateron Speed Silver Pro","Gateron","Linear",31,21,9,61
"8","Keyfirst Bling Blue","Unknown","Linear",32,21,8,61
"9","Bobagum (62g)","Outemu","Silent Linear",28,23,8,59
"10","Tecsee Purple Panda","Tecsee","Tactile",29,22,8,59
"11","Holy Panda X","Gateron","Tactile",31,23,5,59
"12","Kinetic Labs Gecko","Gateron","Silent Linear",28,23,8,59
"13","Invokeys Black Sesame","Aflion","Linear",32,20,7,59
"14","Nixie Black","Cherry","Linear",29,21,8,58
"15","KTT Strawberry","KTT","Linear",30,20,8,58
"16","Aflion Black and Orange","Aflion","Tactile",28,23,7,58
"17","Wuque Studio Morandi","Haimu","Linear",31,19,8,58
"18","Durock POM Linear (Sample)","Durock/JWK","Linear",29,22,6,57
"19","Seriko","Durock/JWK","Silent Linear",29,21,7,57
"20","Invokeys Matcha Latte","Aflion","Linear",29,20,8,57
"21","Zeal Pearlio","Gateron","Linear",29,22,6,57
"22","Zeal Clickiez 75g. (Clicky)","Gateron","Clicky",29,19,9,57
"23","Kailh Midnight Pro Light Yellow","Kailh","Silent Tactile",28,21,8,57
"24","Kailh Midnight Pro Grey","Kailh","Silent Linear",29,21,7,57
"25","Lavenders","Durock/JWK","Linear",29,20,7,56
"26","C3 Kiwi","Durock/JWK","Tactile",29,19,8,56
"27","Quartz","Durock/JWK","Linear",30,21,5,56
"28","Gateron Oil King","Gateron","Linear",30,19,7,56
"29","Kailh Christmas Tree","Kailh","Linear",30,18,8,56
"30","TTC Tiger","TTC","Linear",29,22,5,56
"31","Penguins","Durock/JWK","Tactile",27,22,6,55
"32","Gateron Pro Yellow","Gateron","Linear",27,21,7,55
"33","SP Star Magic Girl (Classic)","SP Star","Tactile",30,17,8,55
"34","Harimau","Durock/JWK","Tactile",30,19,6,55
"35","Gateron Vermilion Bird","Gateron","Linear",30,17,8,55
"36","Gateron Box Ink Pink","Gateron","Linear",29,19,7,55
"37","Gateron Box Ink Black","Gateron","Linear",29,18,8,55
"38","Hoshizora","Durock/JWK","Linear",29,21,5,55
"39","Zeal Clickiez 75g. (Tactile)","Gateron","Tactile",28,20,7,55
"40","RAMA WORKS Duck","Gateron","Linear",29,20,6,55
"41","JWICK Ginger Milk","Durock/JWK","Linear",28,21,6,55
"42","EMT V2","Haimu","Linear",29,18,8,55
"43","JWICK Semi Silent","Durock/JWK","Silent Linear",28,19,8,55
"44","Cookies n' Cream","KTT","Tactile",28,22,5,55
"45","Kailh Box Navy","Kailh","Clicky",29,16,9,54
"46","Naevy V1.5","Tecsee","Tactile",29,17,8,54
"47","Tecsee Sapphire","Tecsee","Tactile",30,17,7,54
"48","Meow Claw V2","Huano","Linear",27,21,6,54
"49","Akko CS Starfish","KTT","Linear",29,20,5,54
"50","Zealio V1 Redux (62g)","Gateron","Tactile",29,19,6,54
"51","Wuque Studio Onion","Durock/JWK","Linear",30,18,6,54
"52","Invokeys Blueberry Chiffon","Aflion","Tactile",28,20,6,54
"53","Gateron Cream Soda","Gateron","Linear",29,18,7,54
"54","MODE Tomorrow","Outemu","Tactile",28,20,6,54
"55","Novelkeys Cream Clickie","Kailh","Clicky",31,15,8,54
"56","Kailh Box Jade","Kailh","Clicky",28,16,9,53
"57","Akko CS Rose Red","KTT","Linear",29,19,5,53
"58","KTT Matcha","KTT","Tactile",28,20,5,53
"59","Momoka Frog V3","Momoka","Linear",28,19,6,53
"60","Amethyst","Tecsee","Tactile",28,18,7,53
"61","Tecsee Sapphire V2","Tecsee","Tactile",30,15,8,53
"62","Ajazz x Huano Banana","Huano","Tactile",30,16,7,53
"63","Gateron CJ","Gateron","Linear",29,19,5,53
"64","Akko CS Sponge","KTT","Tactile",27,20,6,53
"65","Obsidian Pro","Durock/JWK","Linear",30,16,7,53
"66","Kingfishers","Tecsee","Linear",28,18,7,53
"67","Momoka Shark","Momoka","Tactile",29,18,6,53
"68","Tecsee Ice Milk Tactile","Tecsee","Tactile",29,18,6,53
"69","Zeal Crystal","Gateron","Tactile",28,20,5,53
"70","Cherry MX 'New Nixie' (Black Clear-Top)","Cherry","Linear",27,20,6,53
"71","Novelkeys Cream+ (Copper Insert)","Kailh","Linear",28,18,7,53
"72","Gateron Hippo","Gateron","Linear",28,19,5,52
"73","Gateron Azure Dragon","Gateron","Tactile",29,17,6,52
"74","KTT Mallo","KTT","Tactile",30,16,6,52
"75","TTC Wild (42g.)","TTC","Linear",29,18,5,52
"76","Ajazz x Huano Peach","Huano","Linear",29,16,7,52
"77","Ajazz x Huano Kiwi","Huano","Tactile",30,16,6,52
"78","Gateron X Yellow","Gateron","Linear",28,17,7,52
"79","Akko CS Jelly White","KTT","Linear",27,19,6,52
"80","NK Silk Mictlan","Durock/JWK","Linear",29,17,6,52
"81","Kailh Autumn","Kailh","Clicky",28,16,8,52
"82","Glorious Panda","Tecsee","Tactile",30,16,5,51
"83","Gateron Kangaroo Inks","Gateron","Tactile",28,16,7,51
"84","Outemu Clear","Outemu","Clicky",24,22,5,51
"85","Raed","Tecsee","Linear",27,17,7,51
"86","Neapolitan Ice Creams","Tecsee","Tactile",30,14,7,51
"87","Husky","Tecsee","Linear",28,17,6,51
"88","Star Grey","SP Star","Linear",28,16,7,51
"89","Star Purple","SP Star","Tactile",29,16,6,51
"90","Anubis","Durock/JWK","Tactile",29,15,7,51
"91","Auralite","Tecsee","Linear",27,18,6,51
"92","SP Star Marble Soda Melon","SP Star","Linear",27,18,6,51
"93","TTC Brother","TTC","Clicky",27,17,7,51
"94","Kailh Box Speed Ultimate","Kailh","Linear",30,17,4,51
"95","Mengmoda Ice Cream","Aflion","Linear",28,16,7,51
"96","Novelkeys Cream Arc","Kailh","Linear",28,18,5,51
"97","JWICK Taro","Durock/JWK","Tactile",26,20,5,51
"98","TKC Blackberry","Tecsee","Clicky",28,16,7,51
"99","Haimu Heartbeat","Haimu","Silent Linear",27,17,7,51
"100","Novelkeys Dream Cream","Kailh","Linear",27,18,6,51
"101","Betty","Haimu","Tactile",27,18,6,51
"102","Gateron Azure Dragon V2","Gateron","Tactile",27,19,5,51
"103","Novelkeys Cream+ (Titanium Insert)","Kailh","Linear",27,18,6,51
"104","Huano Earth Yellow","Huano","Linear",28,17,6,51
"105","Qeeke Begonia (Crabapple)","Unknown","Linear",27,17,7,51
"106","Gateron Root Beer Float","Gateron","Tactile",28,18,5,51
"107","BSUN POM Linear","BSUN","Linear",29,15,6,50
"108","Gateron Cap Brown","Gateron","Tactile",28,15,7,50
"109","KTT Kang White","KTT","Linear",28,15,7,50
"110","Hexin Workshop Bamboo Green (60g)","Durock/JWK","Tactile",27,16,7,50
"111","Penyu","Durock/JWK","Linear",26,19,5,50
"112","Gateron SolDark","Gateron","Tactile",29,16,5,50
"113","Tsavorite","Durock/JWK","Linear",27,17,6,50
"114","Leobog Pig Synapse","Unknown","Tactile",25,22,3,50
"115","Lumia Matcha (62g)","Unknown","Linear",26,17,7,50
"116","Zeal Clickiez 75g. (Linear)","Gateron","Linear",27,18,5,50
"117","Akko V3 Cream Blue","KTT","Tactile",26,19,5,50
"118","Novelkeys Cream+ (No Insert)","Kailh","Linear",26,18,6,50
"119","Rubrehose Brown","Tecsee","Linear",27,17,6,50
"120","BSUN Avocado Panda V2","BSUN","Tactile",27,18,5,50
"121","Original Aspiration (Sample)","Durock/JWK","Linear",28,17,4,49
"122","NK x Kailh Speed Heavy Pale Blue","Kailh","Clicky",27,15,7,49
"123","TTC Blueish White","TTC","Tactile",28,15,6,49
"124","Opblack","Durock/JWK","Linear",28,15,6,49
"125","'Aura' Frost Panda","Tecsee","Tactile",26,18,5,49
"126","Moyu Black","Durock/JWK","Tactile",27,17,5,49
"127","Naevy V1","Tecsee","Tactile",28,14,7,49
"128","Cow Orange","Tecsee","Linear",25,18,6,49
"129","SP Star Sacramento","SP Star","Linear",26,17,6,49
"130","Strawberry Jelly V2","Huano","Linear",24,21,4,49
"131","Designer Studio Graphite Gold","Durock/JWK","Linear",27,16,6,49
"132","Lubed Black Geon Switch","Tecsee","Linear",27,16,6,49
"133","KFA Lubed Pink Robin","Aflion","Linear",27,17,5,49
"134","Akko V3 Cream Yellow","KTT","Linear",27,16,6,49
"135","Gateron Yellow KS-8","Gateron","Linear",27,15,6,48
"136","TTC Gold Pink","TTC","Linear",27,15,6,48
"137","NK x Kailh Speed Heavy Dark Yellow","Kailh","Linear",26,15,7,48
"138","KTT Sea Salt","KTT","Linear",27,14,7,48
"139","Original Aspiration (Release)","Durock/JWK","Linear",27,18,3,48
"140","Mode Signal","Durock/JWK","Tactile",28,16,4,48
"141","Durock Sunflower","Durock/JWK","Tactile",26,19,3,48
"142","Frost Panda","Tecsee","Linear",24,18,6,48
"143","KTT Peach","KTT","Linear",27,14,7,48
"144","Healio","Gateron","Silent Linear",26,16,6,48
"145","Taiwan Jet Axis Yellow","Unknown","Linear",20,22,6,48
"146","Gateron Mochi","Gateron","Linear",27,16,5,48
"147","SP Star Ayara","SP Star","Linear",26,16,6,48
"148","Gateron Mink","Gateron","Linear",27,15,6,48
"149","Leobog Nimbus","Unknown","Linear",26,17,5,48
"150","Musetsu","Durock/JWK","Tactile",25,19,4,48
"151","DesignerStudio White Jade","Durock/JWK","Tactile",27,16,5,48
"152","BSUN Pikachu","BSUN","Linear",27,16,5,48
"153","Mode Reflex","Durock/JWK","Linear",27,16,4,47
"154","Queen","Durock/JWK","Linear",26,17,4,47
"155","Kailh Box Silent Brown","Kailh","Silent Tactile",24,17,6,47
"156","Kailh Box Sky Blue","Kailh","Clicky",25,17,5,47
"157","Kailh Box Rose Red","Kailh","Linear",25,17,5,47
"158","Kailh Box Mute Jade","Kailh","Clicky",26,17,4,47
"159","Everglide Sky Blue V2.5","Durock/JWK","Linear",26,16,5,47
"160","KTT Cabbage Tofu","KTT","Linear",27,15,5,47
"161","KTT Cloud Blue","KTT","Linear",26,14,6,46
"162","Novelia","Kailh","Tactile",26,16,4,46
"163","Pewters","Durock/JWK","Tactile",27,14,5,46
"164","Akko CS Ocean Blue","KTT","Tactile",23,19,4,46
"165","Taro Ball","Durock/JWK","Tactile",26,14,6,46
"166","Novelkeys Box Cream","Kailh","Linear",25,16,5,46
"167","Kailh Canary","Kailh","Tactile",25,16,5,46
"168","Everglide Lightning Silver Light Green","Durock/JWK","Linear",24,18,4,46
"169","Keychron Phantom Brown","Gateron","Tactile",23,19,4,46
"170","Mengmoda Honey","Aflion","Tactile",26,15,5,46
"171","Ethereal Panda","Tecsee","Tactile",23,18,4,45
"172","Gateron Keyfirst Cream","Gateron","Linear",25,16,4,45
"173","RRE Blacks","Unknown","Linear",24,15,6,45
"174","8008 Ink","Gateron","Linear",26,15,4,45
"175","Snow Whites","Durock/JWK","Linear",26,14,5,45
"176","Haimu Whisper","Haimu","Silent Tactile",27,14,4,45
"177","Redragon Sapphire","Haimu","Tactile",25,16,4,45
"178","C3 Macho","Durock/JWK","Linear",26,14,4,44
"179","Kailh Pro Burgundy (Plate Mount)","Kailh","Linear",25,14,5,44
"180","Kailh Pro Purple (Plate Mount)","Kailh","Tactile",24,14,6,44
"181","KTT Gold","KTT","Clicky",24,14,6,44
"182","Konpeitou","Durock/JWK","Linear",24,16,4,44
"183","Kailh Box Quicksand Gold","Kailh","Tactile",23,17,4,44
"184","Cream Tactile","Kailh","Tactile",25,15,4,44
"185","Zealios V1 Linear","Gateron","Linear",24,15,5,44
"186","Popu","Durock/JWK","Linear",26,16,2,44
"187","Varmilo EC V2 Rose","Varmilo","Linear",25,15,4,44
"188","Outemu Silent Peach","Outemu","Silent Linear",24,15,5,44
"189","Kailh Box Silent Pink","Kailh","Silent Linear",21,16,6,43
"190","NK x Kailh Speed Heavy Burnt Orange","Kailh","Tactile",24,15,4,43
"191","Everglide Sakura Pink V2","Durock/JWK","Linear",26,12,5,43
"192","TTC x Helix Lab Skylar","TTC","Clicky",23,15,5,43
"193","Gateron N1","Gateron","Linear",24,14,5,43
"194","Gateron Robin","Gateron","Linear",23,16,4,43
"195","Cotton Candy","Durock/JWK","Tactile",24,14,5,43
"196","Outemu Dustproof Teal","Outemu","Clicky",22,17,4,43
"197","Cherry Jailhouse Blue","Cherry","Tactile",24,14,5,43
"198","Crane","Durock/JWK","Tactile",23,16,3,42
"199","Aliaz (80g)","Gateron","Silent Tactile",24,14,4,42
"200","Opgrey","Durock/JWK","Tactile",25,13,4,42
"201","Varmilo EC V2 Daisy","Varmilo","Linear",25,13,4,42
"202","Varmilo EC V2 Sakura","Varmilo","Linear",25,13,4,42
"203","Honeycomb","Meirun","Linear",21,18,3,42
"204","Greetech Razer Yellow","Greetech","Linear",23,13,5,41
"205","Gateron Slate Grey","Gateron","Linear",24,13,4,41
"206","Gateron Ink Yellow V2","Gateron","Linear",23,13,5,41
"207","NK x Kailh Chocolate","Kailh","Linear",24,14,3,41
"208","Everglide Amber Orange V2 Pro!","Durock/JWK","Linear",24,12,5,41
"209","Glorious Lynx (Unlubed)","Tecsee","Linear",23,14,4,41
"210","Novelkeys Launch Creams","Kailh","Linear",26,13,2,41
"211","Mengmoda Holy Panda","Aflion","Tactile",23,17,1,41
"212","Gateron Ink Blue V1","Gateron","Clicky",21,15,4,40
"213","Kailh Pro Light Green (Plate Mount)","Kailh","Clicky",22,14,4,40
"214","Huano Silver","Huano","Linear",23,13,4,40
"215","Gateron Mini","Gateron","Linear",23,13,4,40
"216","LCET Blue and Purple","Unknown","Clicky",22,14,4,40
"217","Winkeyless.KR Zeal Clear","Gateron","Tactile",24,11,4,39
"218","Cherry MX Brown","Cherry","Tactile",21,14,4,39
"219","Everglide Coral Red V2 Pro!","Durock/JWK","Linear",22,12,5,39
"220","Obsidian L","Durock/JWK","Linear",20,14,5,39
"221","KK Lightwave","Tecsee","Linear",22,11,5,38
"222","TTC Razer Dustproof Yellow","TTC","Linear",20,14,3,37
"223","Akko Pink","Huano","Linear",19,13,4,36
"224","TTC Razer Dustproof Green","TTC","Clicky",19,14,3,36
"225","Greetech Razer Orange","Greetech","Tactile",19,13,3,35
"226","Teton Cream","Unknown","Linear",19,13,3,35
"227","TTC Razer Dustproof Orange","TTC","Tactile",16,14,4,34
"228","Greetech Razer Green","Greetech","Clicky",17,13,3,33
"229","Everglide Jade Green V2","Durock/JWK","Tactile",15,12,4,31
"230","OArmy Green","Greetech","Clicky",14,12,3,29
